"상품군별(1)","시점",인터넷쇼핑,모바일쇼핑
"패션용품 및 액세서리","2019.01",57407,133863
"스포츠·레저용품","2019.01",110120,165312
"화장품","2019.01",328732,572616
"아동·유아용품","2019.01",75693,237986
"음·식료품","2019.01",397250,796103
"농축수산물","2019.01",143447,269825
"생활용품","2019.01",274481,557289
"자동차 및 자동차용품","2019.01",35085,61383
"가구","2019.01",96792,187910
"애완용품","2019.01",20185,52633
"여행 및 교통서비스","2019.01",634258,904380
"문화 및 레저서비스","2019.01",68836,98877
"이쿠폰서비스","2019.01",35976,204146
"음식서비스","2019.01",53351,568558
"기타서비스","2019.01",62056,35746
"기타","2019.01",115855,108084
"컴퓨터 및 주변기기","2019.02",305306,237163
"가전·전자·통신기기","2019.02",403124,578935
"서적","2019.02",90350,63967
"사무·문구","2019.02",37243,33966
"의복","2019.02",384783,574960
"신발","2019.02",53174,103257
"가방","2019.02",49676,162258
"패션용품 및 액세서리","2019.02",57275,127988
"스포츠·레저용품","2019.02",101920,150020
"화장품","2019.02",301601,561471
"아동·유아용품","2019.02",69315,217104
"음·식료품","2019.02",274273,593161
"농축수산물","2019.02",66686,164432
"생활용품","2019.02",239248,496403
"자동차 및 자동차용품","2019.02",29204,50653
"가구","2019.02",89084,184617
"애완용품","2019.02",19901,45431
"여행 및 교통서비스","2019.02",587030,830402
"문화 및 레저서비스","2019.02",69543,113392
"이쿠폰서비스","2019.02",26790,207319
"음식서비스","2019.02",48759,566204
"기타서비스","2019.02",43859,34027
"기타","2019.02",117022,104577
"컴퓨터 및 주변기기","2019.03",313340,219156
"가전·전자·통신기기","2019.03",568865,756020
"서적","2019.03",114766,81975
"사무·문구","2019.03",43678,38063
"의복","2019.03",467275,770960
"신발","2019.03",75702,131109
"가방","2019.03",53787,176296
"패션용품 및 액세서리","2019.03",66365,144911
"스포츠·레저용품","2019.03",138742,192918
"화장품","2019.03",416273,609446
"아동·유아용품","2019.03",81126,256428
"음·식료품","2019.03",330978,696293
"농축수산물","2019.03",85583,192821
"생활용품","2019.03",290887,578305
"자동차 및 자동차용품","2019.03",43395,63498
"가구","2019.03",104367,205141
"애완용품","2019.03",21791,51353
"여행 및 교통서비스","2019.03",581118,798643
"문화 및 레저서비스","2019.03",73468,102617
"이쿠폰서비스","2019.03",34335,223209
"음식서비스","2019.03",54675,639833
"기타서비스","2019.03",40724,38262
"기타","2019.03",205975,121766
"컴퓨터 및 주변기기","2019.04",279362,189807
"가전·전자·통신기기","2019.04",523731,610496
"서적","2019.04",86671,61239
"사무·문구","2019.04",44447,36190
"의복","2019.04",464610,739473
"신발","2019.04",78125,126046
"가방","2019.04",55233,163407
"패션용품 및 액세서리","2019.04",73293,140228
"스포츠·레저용품","2019.04",155688,205397
"화장품","2019.04",384095,579626
"아동·유아용품","2019.04",96255,257972
"음·식료품","2019.04",348841,710012
"농축수산물","2019.04",90963,195328
"생활용품","2019.04",294143,527740
"자동차 및 자동차용품","2019.04",39003,58413
"가구","2019.04",99194,189071
"애완용품","2019.04",24066,51858
"여행 및 교통서비스","2019.04",586949,808109
"문화 및 레저서비스","2019.04",94922,105113
"이쿠폰서비스","2019.04",29748,197050
"음식서비스","2019.04",49084,637236
"기타서비스","2019.04",42662,36933
"기타","2019.04",106440,89517
"컴퓨터 및 주변기기","2019.05",263783,176325
"가전·전자·통신기기","2019.05",577082,719082
"서적","2019.05",78172,55150
"사무·문구","2019.05",38273,33876
"의복","2019.05",500106,778175
"신발","2019.05",84205,133233
"가방","2019.05",55623,169509
"패션용품 및 액세서리","2019.05",76517,157272
"스포츠·레저용품","2019.05",168489,240235
"화장품","2019.05",396828,593608
"아동·유아용품","2019.05",89934,258008
"음·식료품","2019.05",364339,747270
"농축수산물","2019.05",88609,196679
"생활용품","2019.05",296296,565994
"자동차 및 자동차용품","2019.05",43129,63207
"가구","2019.05",103232,186633
"애완용품","2019.05",24044,53419
"여행 및 교통서비스","2019.05",614613,875280
"문화 및 레저서비스","2019.05",100869,103309
"이쿠폰서비스","2019.05",35151,240829
"음식서비스","2019.05",49857,692525
"기타서비스","2019.05",45501,44706
"기타","2019.05",97398,98440
"컴퓨터 및 주변기기","2019.06",240539,148657
"가전·전자·통신기기","2019.06",488946,688858
"서적","2019.06",70403,52055
"사무·문구","2019.06",32913,30694
"의복","2019.06",440260,693361
"신발","2019.06",84744,126674
"가방","2019.06",48750,161773
"패션용품 및 액세서리","2019.06",66261,149156
"스포츠·레저용품","2019.06",145672,217734
"화장품","2019.06",375254,569708
"아동·유아용품","2019.06",75393,228542
"음·식료품","2019.06",336297,703854
"농축수산물","2019.06",79003,190836
"생활용품","2019.06",267664,544587
"자동차 및 자동차용품","2019.06",39230,59477
"가구","2019.06",93606,180435
"애완용품","2019.06",22063,55761
"여행 및 교통서비스","2019.06",612674,871038
"문화 및 레저서비스","2019.06",110917,137409
"이쿠폰서비스","2019.06",33275,226581
"음식서비스","2019.06",52192,722286
"기타서비스","2019.06",44161,43805
"기타","2019.06",74843,86824
"컴퓨터 및 주변기기","2019.07",271299,171823
"가전·전자·통신기기","2019.07",522133,708286
"서적","2019.07",89520,66886
"사무·문구","2019.07",36270,33219
"의복","2019.07",457448,682223
"신발","2019.07",77272,127793
"가방","2019.07",54842,155097
"패션용품 및 액세서리","2019.07",70801,161154
"스포츠·레저용품","2019.07",159170,231926
"화장품","2019.07",397100,589441
"아동·유아용품","2019.07",81422,236846
"음·식료품","2019.07",358010,734948
"농축수산물","2019.07",83075,199602
"생활용품","2019.07",280599,564752
"자동차 및 자동차용품","2019.07",38768,58536
"가구","2019.07",93750,173145
"애완용품","2019.07",22177,55767
"여행 및 교통서비스","2019.07",657421,994070
"문화 및 레저서비스","2019.07",93469,122460
"이쿠폰서비스","2019.07",35781,246695
"음식서비스","2019.07",55648,773268
"기타서비스","2019.07",44998,51758
"기타","2019.07",84678,97630
"컴퓨터 및 주변기기","2019.08",269744,178221
"가전·전자·통신기기","2019.08",511230,687235
"서적","2019.08",88775,65476
"사무·문구","2019.08",36165,32838
"의복","2019.08",347920,564575
"신발","2019.08",59872,102668
"가방","2019.08",52064,170164
"패션용품 및 액세서리","2019.08",65641,146760
"스포츠·레저용품","2019.08",136062,201643
"화장품","2019.08",433334,606331
"아동·유아용품","2019.08",75234,233726
"음·식료품","2019.08",407028,808494
"농축수산물","2019.08",104335,217195
"생활용품","2019.08",288626,586206
"자동차 및 자동차용품","2019.08",50770,61443
"가구","2019.08",93136,186216
"애완용품","2019.08",21988,55364
"여행 및 교통서비스","2019.08",658142,1034627
"문화 및 레저서비스","2019.08",96812,123257
"이쿠폰서비스","2019.08",53619,255559
"음식서비스","2019.08",59450,857555
"기타서비스","2019.08",58226,70896
"기타","2019.08",107102,96433
"컴퓨터 및 주변기기","2019.09",261053,174623
"가전·전자·통신기기","2019.09",462355,634009
"서적","2019.09",82034,65084
"사무·문구","2019.09",35372,34068
"의복","2019.09",431788,755340
"신발","2019.09",78129,122879
"가방","2019.09",54017,174824
"패션용품 및 액세서리","2019.09",65576,146480
"스포츠·레저용품","2019.09",138503,205431
"화장품","2019.09",483892,618749
"아동·유아용품","2019.09",80547,244722
"음·식료품","2019.09",410214,823544
"농축수산물","2019.09",126828,247714
"생활용품","2019.09",281795,577839
"자동차 및 자동차용품","2019.09",94800,74993
"가구","2019.09",92330,199190
"애완용품","2019.09",25333,57337
"여행 및 교통서비스","2019.09",533192,836955
"문화 및 레저서비스","2019.09",83251,83400
"이쿠폰서비스","2019.09",34358,242452
"음식서비스","2019.09",55127,799765
"기타서비스","2019.09",115446,59355
"기타","2019.09",80243,112710
"컴퓨터 및 주변기기","2019.10",274936,170182
"가전·전자·통신기기","2019.10",525905,674287
"서적","2019.10",75696,58084
"사무·문구","2019.10",38660,39956
"의복","2019.10",509999,903280
"신발","2019.10",82966,129679
"가방","2019.10",54563,180964
"패션용품 및 액세서리","2019.10",63501,142827
"스포츠·레저용품","2019.10",160646,246005
"화장품","2019.10",502379,655866
"아동·유아용품","2019.10",84728,264669
"음·식료품","2019.10",363472,827011
"농축수산물","2019.10",88826,224229
"생활용품","2019.10",291248,616337
"자동차 및 자동차용품","2019.10",42339,64363
"가구","2019.10",100944,223859
"애완용품","2019.10",25295,63472
"여행 및 교통서비스","2019.10",598342,888311
"문화 및 레저서비스","2019.10",115207,91494
"이쿠폰서비스","2019.10",35621,266750
"음식서비스","2019.10",59150,854572
"기타서비스","2019.10",63323,57826
"기타","2019.10",97450,108815
"컴퓨터 및 주변기기","2019.11",306368,221639
"가전·전자·통신기기","2019.11",568012,789341
"서적","2019.11",84329,63125
"사무·문구","2019.11",42881,42511
"의복","2019.11",592593,1117449
"신발","2019.11",97033,154452
"가방","2019.11",55558,176678
"패션용품 및 액세서리","2019.11",63314,153004
"스포츠·레저용품","2019.11",157915,259311
"화장품","2019.11",530197,680151
"아동·유아용품","2019.11",84398,277017
"음·식료품","2019.11",359235,838922
"농축수산물","2019.11",94042,231804
"생활용품","2019.11",295220,637539
"자동차 및 자동차용품","2019.11",92297,67121
"가구","2019.11",105773,223689
"애완용품","2019.11",23474,62941
"여행 및 교통서비스","2019.11",607963,889622
"문화 및 레저서비스","2019.11",88214,118599
"이쿠폰서비스","2019.11",45788,323632
"음식서비스","2019.11",61128,965853
"기타서비스","2019.11",78458,56116
"기타","2019.11",97884,109016
"컴퓨터 및 주변기기","2019.12",339917,214960
"가전·전자·통신기기","2019.12",518944,694448
"서적","2019.12",99281,79550
"사무·문구","2019.12",49822,53476
"의복","2019.12",520303,942040
"신발","2019.12",97311,134564
"가방","2019.12",57540,187674
"패션용품 및 액세서리","2019.12",69366,172999
"스포츠·레저용품","2019.12",142094,219167
"화장품","2019.12",492965,700083
"아동·유아용품","2019.12",108853,333894
"음·식료품","2019.12",376396,840785
"농축수산물","2019.12",99393,241793
"생활용품","2019.12",298547,628739
"자동차 및 자동차용품","2019.12",49755,66041
"가구","2019.12",104115,219652
"애완용품","2019.12",24735,62290
"여행 및 교통서비스","2019.12",641388,977716
"문화 및 레저서비스","2019.12",68436,116169
"이쿠폰서비스","2019.12",40531,304831
"음식서비스","2019.12",67608,991679
"기타서비스","2019.12",93809,86448
"기타","2019.12",100009,113636
"컴퓨터 및 주변기기","2020.01",332810,273459
"가전·전자·통신기기","2020.01",400922,662108
"서적","2020.01",86899,80101
"사무·문구","2020.01",43541,51694
"의복","2020.01",320897,734345
"신발","2020.01",54230,128160
"가방","2020.01",49427,123875
"패션용품 및 액세서리","2020.01",60205,168413
"스포츠·레저용품","2020.01",96056,178095
"화장품","2020.01",478871,667638
"아동·유아용품","2020.01",66459,260589
"음·식료품","2020.01",374501,981130
"농축수산물","2020.01",167765,324708
"생활용품","2020.01",262702,661379
"자동차 및 자동차용품","2020.01",69172,50140
"가구","2020.01",93010,212586
"애완용품","2020.01",26134,88118
"여행 및 교통서비스","2020.01",456795,947890
"문화 및 레저서비스","2020.01",55095,101406
"이쿠폰서비스","2020.01",36686,281833
"음식서비스","2020.01",66559,997060
"기타서비스","2020.01",75099,93172
"기타","2020.01",143693,213148
"컴퓨터 및 주변기기","2020.02",358997,315829
"가전·전자·통신기기","2020.02",494994,755756
"서적","2020.02",99913,86838
"사무·문구","2020.02",47168,60230
"의복","2020.02",301806,684362
"신발","2020.02",59053,130839
"가방","2020.02",47170,121330
"패션용품 및 액세서리","2020.02",58294,157400
"스포츠·레저용품","2020.02",98994,181914
"화장품","2020.02",431677,633853
"아동·유아용품","2020.02",78227,306687
"음·식료품","2020.02",370239,1049118
"농축수산물","2020.02",141197,339871
"생활용품","2020.02",315128,818795
"자동차 및 자동차용품","2020.02",104608,49352
"가구","2020.02",116061,259379
"애완용품","2020.02",26502,90140
"여행 및 교통서비스","2020.02",222219,462317
"문화 및 레저서비스","2020.02",23350,34409
"이쿠폰서비스","2020.02",36803,297849
"음식서비스","2020.02",69058,1066123
"기타서비스","2020.02",64288,93350
"기타","2020.02",115865,207325
"컴퓨터 및 주변기기","2020.03",401374,357883
"가전·전자·통신기기","2020.03",518520,780014
"서적","2020.03",140036,120418
"사무·문구","2020.03",47164,63087
"의복","2020.03",347668,813004
"신발","2020.03",70872,156447
"가방","2020.03",44298,104401
"패션용품 및 액세서리","2020.03",60425,161870
"스포츠·레저용품","2020.03",121914,233720
"화장품","2020.03",549437,455580
"아동·유아용품","2020.03",80931,318749
"음·식료품","2020.03",389152,1159276
"농축수산물","2020.03",134303,419899
"생활용품","2020.03",343598,893130
"자동차 및 자동차용품","2020.03",140500,56188
"가구","2020.03",130124,305747
"애완용품","2020.03",29056,97271
"여행 및 교통서비스","2020.03",101944,256114
"문화 및 레저서비스","2020.03",7023,14510
"이쿠폰서비스","2020.03",50540,310469
"음식서비스","2020.03",72457,1179839
"기타서비스","2020.03",32133,43364
"기타","2020.03",130698,193996
"컴퓨터 및 주변기기","2020.04",388215,331746
"가전·전자·통신기기","2020.04",507840,738910
"서적","2020.04",107916,96549
"사무·문구","2020.04",44459,56577
"의복","2020.04",365979,793399
"신발","2020.04",84107,151065
"가방","2020.04",43952,91601
"패션용품 및 액세서리","2020.04",57173,145300
"스포츠·레저용품","2020.04",148167,277764
"화장품","2020.04",613725,368768
"아동·유아용품","2020.04",86909,303934
"음·식료품","2020.04",373593,1060441
"농축수산물","2020.04",122577,378336
"생활용품","2020.04",316505,739491
"자동차 및 자동차용품","2020.04",67820,62142
"가구","2020.04",122267,276478
"애완용품","2020.04",30436,95985
"여행 및 교통서비스","2020.04",90801,348887
"문화 및 레저서비스","2020.04",11059,19691
"이쿠폰서비스","2020.04",41765,304803
"음식서비스","2020.04",77618,1185383
"기타서비스","2020.04",49637,75026
"기타","2020.04",105643,152835
"컴퓨터 및 주변기기","2020.05",323924,290304
"가전·전자·통신기기","2020.05",588332,927906
"서적","2020.05",94421,76383
"사무·문구","2020.05",44689,55196
"의복","2020.05",392840,896853
"신발","2020.05",83799,187358
"가방","2020.05",44929,108422
"패션용품 및 액세서리","2020.05",64231,164699
"스포츠·레저용품","2020.05",157202,317926
"화장품","2020.05",544433,418010
"아동·유아용품","2020.05",82169,312732
"음·식료품","2020.05",355963,1049983
"농축수산물","2020.05",109372,334508
"생활용품","2020.05",327283,810135
"자동차 및 자동차용품","2020.05",71543,70078
"가구","2020.05",120344,277223
"애완용품","2020.05",28951,97888
"여행 및 교통서비스","2020.05",108884,441793
"문화 및 레저서비스","2020.05",18708,34728
"이쿠폰서비스","2020.05",46904,306363
"음식서비스","2020.05",88284,1232526
"기타서비스","2020.05",37734,61255
"기타","2020.05",127079,218155
"컴퓨터 및 주변기기","2020.06",328080,256409
"가전·전자·통신기기","2020.06",553380,905941
"서적","2020.06",94184,76807
"사무·문구","2020.06",46931,52884
"의복","2020.06",396757,896447
"신발","2020.06",91971,186704
"가방","2020.06",42383,115008
"패션용품 및 액세서리","2020.06",64361,170177
"스포츠·레저용품","2020.06",157255,316252
"화장품","2020.06",603221,428728
"아동·유아용품","2020.06",75891,288216
"음·식료품","2020.06",362597,994894
"농축수산물","2020.06",127419,322496
"생활용품","2020.06",333066,811922
"자동차 및 자동차용품","2020.06",197464,70836
"가구","2020.06",117566,274706
"애완용품","2020.06",30076,98370
"여행 및 교통서비스","2020.06",117662,465106
"문화 및 레저서비스","2020.06",15397,29968
"이쿠폰서비스","2020.06",43979,278728
"음식서비스","2020.06",68439,1185053
"기타서비스","2020.06",43133,61150
"기타","2020.06",123498,186963
"컴퓨터 및 주변기기","2020.07",342726,284750
"가전·전자·통신기기","2020.07",502863,816872
"서적","2020.07",106713,86125
"사무·문구","2020.07",46632,55914
"의복","2020.07",343047,757485
"신발","2020.07",82793,161577
"가방","2020.07",49197,120113
"패션용품 및 액세서리","2020.07",68463,178097
"스포츠·레저용품","2020.07",163855,325810
"화장품","2020.07",639734,430998
"아동·유아용품","2020.07",79504,291385
"음·식료품","2020.07",392174,1104106
"농축수산물","2020.07",149236,344258
"생활용품","2020.07",331810,859709
"자동차 및 자동차용품","2020.07",93627,76341
"가구","2020.07",115979,263192
"애완용품","2020.07",31989,106231
"여행 및 교통서비스","2020.07",157901,624106
"문화 및 레저서비스","2020.07",27067,51889
"이쿠폰서비스","2020.07",54142,302087
"음식서비스","2020.07",73213,1305571
"기타서비스","2020.07",46303,68415
"기타","2020.07",124934,206960
"컴퓨터 및 주변기기","2020.08",340705,314597
"가전·전자·통신기기","2020.08",548239,987774
"서적","2020.08",111455,95394
"사무·문구","2020.08",42054,54050
"의복","2020.08",286795,647673
"신발","2020.08",61406,137508
"가방","2020.08",45372,116548
"패션용품 및 액세서리","2020.08",57366,163605
"스포츠·레저용품","2020.08",126290,278553
"화장품","2020.08",709524,426372
"아동·유아용품","2020.08",72768,293583
"음·식료품","2020.08",384112,1169716
"농축수산물","2020.08",143637,387136
"생활용품","2020.08",325816,930650
"자동차 및 자동차용품","2020.08",121090,65391
"가구","2020.08",117632,288493
"애완용품","2020.08",30187,106451
"여행 및 교통서비스","2020.08",160661,620054
"문화 및 레저서비스","2020.08",16459,42418
"이쿠폰서비스","2020.08",47782,314354
"음식서비스","2020.08",84744,1592675
"기타서비스","2020.08",62924,101375
"기타","2020.08",124467,259648
"컴퓨터 및 주변기기","2020.09",379361,332423
"가전·전자·통신기기","2020.09",462687,849047
"서적","2020.09",118997,103969
"사무·문구","2020.09",48104,60473
"의복","2020.09",360967,820640
"신발","2020.09",71103,147008
"가방","2020.09",44973,113579
"패션용품 및 액세서리","2020.09",55034,152268
"스포츠·레저용품","2020.09",141973,301788
"화장품","2020.09",662349,464762
"아동·유아용품","2020.09",81214,302623
"음·식료품","2020.09",513649,1381764
"농축수산물","2020.09",230277,552702
"생활용품","2020.09",332078,872005
"자동차 및 자동차용품","2020.09",122303,72216
"가구","2020.09",127333,316171
"애완용품","2020.09",30765,108682
"여행 및 교통서비스","2020.09",104505,441892
"문화 및 레저서비스","2020.09",12061,28739
"이쿠폰서비스","2020.09",52527,359792
"음식서비스","2020.09",74261,1529963
"기타서비스","2020.09",76210,66232
"기타","2020.09",117424,219809
"컴퓨터 및 주변기기","2020.10",339603,276244
"가전·전자·통신기기","2020.10",547418,987672
"서적","2020.10",93412,79229
"사무·문구","2020.10",51390,64019
"의복","2020.10",479629,1152610
"신발","2020.10",79053,181125
"가방","2020.10",44855,119455
"패션용품 및 액세서리","2020.10",54693,158977
"스포츠·레저용품","2020.10",175550,369391
"화장품","2020.10",616397,465530
"아동·유아용품","2020.10",82228,306298
"음·식료품","2020.10",397875,1156920
"농축수산물","2020.10",133262,400662
"생활용품","2020.10",310590,832138
"자동차 및 자동차용품","2020.10",86151,69949
"가구","2020.10",128626,318062
"애완용품","2020.10",32149,112108
"여행 및 교통서비스","2020.10",146471,532341
"문화 및 레저서비스","2020.10",29574,49254
"이쿠폰서비스","2020.10",52542,319384
"음식서비스","2020.10",68510,1478372
"기타서비스","2020.10",96795,64267
"기타","2020.10",128928,187170
"컴퓨터 및 주변기기","2020.11",394626,341688
"가전·전자·통신기기","2020.11",663471,1161320
"서적","2020.11",102210,84424
"사무·문구","2020.11",57251,71347
"의복","2020.11",552723,1219551
"신발","2020.11",109037,203835
"가방","2020.11",49657,117055
"패션용품 및 액세서리","2020.11",63378,174057
"스포츠·레저용품","2020.11",179696,352986
"화장품","2020.11",672859,509814
"아동·유아용품","2020.11",92322,304863
"음·식료품","2020.11",435169,1220170
"농축수산물","2020.11",149928,410631
"생활용품","2020.11",329747,850550
"자동차 및 자동차용품","2020.11",122181,92106
"가구","2020.11",131046,312666
"애완용품","2020.11",33422,112179
"여행 및 교통서비스","2020.11",149213,535226
"문화 및 레저서비스","2020.11",30474,38903
"이쿠폰서비스","2020.11",55372,361986
"음식서비스","2020.11",70275,1572953
"기타서비스","2020.11",55002,79680
"기타","2020.11",138622,212611
"컴퓨터 및 주변기기","2020.12",499998,415380
"가전·전자·통신기기","2020.12",611410,1105244
"서적","2020.12",137150,119235
"사무·문구","2020.12",71186,101731
"의복","2020.12",466430,1066008
"신발","2020.12",83488,187901
"가방","2020.12",45691,112718
"패션용품 및 액세서리","2020.12",71753,213314
"스포츠·레저용품","2020.12",154353,313710
"화장품","2020.12",589316,558970
"아동·유아용품","2020.12",112654,406934
"음·식료품","2020.12",477547,1401871
"농축수산물","2020.12",188939,548078
"생활용품","2020.12",371859,972945
"자동차 및 자동차용품","2020.12",104771,88935
"가구","2020.12",143312,344516
"애완용품","2020.12",35220,125510
"여행 및 교통서비스","2020.12",90366,379276
"문화 및 레저서비스","2020.12",3484,3959
"이쿠폰서비스","2020.12",54688,483801
"음식서비스","2020.12",87035,2111121
"기타서비스","2020.12",68685,75082
"기타","2020.12",149869,216693
"컴퓨터 및 주변기기","2021.01",439730,446647
"가전·전자·통신기기","2021.01",610054,1137541
"서적","2021.01",133659,125811
"사무·문구","2021.01",52933,78502
"의복","2021.01",304546,820338
"신발","2021.01",64255,141920
"가방","2021.01",41189,114752
"패션용품 및 액세서리","2021.01",58365,183152
"스포츠·레저용품","2021.01",112062,246233
"화장품","2021.01",613312,534439
"아동·유아용품","2021.01",76331,320975
