"상품군별(1)","시점",인터넷쇼핑,모바일쇼핑
"음·식료품","2021.01",495902,1486056
"농축수산물","2021.01",194477,612173
"생활용품","2021.01",321382,937168
"자동차 및 자동차용품","2021.01",68962,75232
"가구","2021.01",128857,345018
"애완용품","2021.01",32380,125863
"여행 및 교통서비스","2021.01",89120,407448
"문화 및 레저서비스","2021.01",10302,18727
"이쿠폰서비스","2021.01",55347,418651
"음식서비스","2021.01",67562,1988503
"기타서비스","2021.01",79824,99107
"기타","2021.01",104395,186190
"컴퓨터 및 주변기기","2021.02",413960,435721
"가전·전자·통신기기","2021.02",512864,981223
"서적","2021.02",119527,100736
"사무·문구","2021.02",48524,71327
"의복","2021.02",257536,774700
"신발","2021.02",70186,154038
"가방","2021.02",46304,127529
"패션용품 및 액세서리","2021.02",53788,168729
"스포츠·레저용품","2021.02",97819,227289
"화장품","2021.02",471420,495492
"아동·유아용품","2021.02",70929,295361
"음·식료품","2021.02",440637,1300842
"농축수산물","2021.02",179807,522842
"생활용품","2021.02",290631,827468
"자동차 및 자동차용품","2021.02",95979,65518
"가구","2021.02",115346,319350
"애완용품","2021.02",28542,109777
"여행 및 교통서비스","2021.02",117466,452203
"문화 및 레저서비스","2021.02",25595,43253
"이쿠폰서비스","2021.02",51311,439535
"음식서비스","2021.02",60117,1792081
"기타서비스","2021.02",74512,107192
"기타","2021.02",113062,172094
"컴퓨터 및 주변기기","2021.03",448924,422166
"가전·전자·통신기기","2021.03",612790,1052288
"서적","2021.03",144243,125426
"사무·문구","2021.03",59592,79747
"의복","2021.03",381946,1112270
"신발","2021.03",97134,217147
"가방","2021.03",55776,147292
"패션용품 및 액세서리","2021.03",65928,200804
"스포츠·레저용품","2021.03",137008,312403
"화장품","2021.03",565467,546232
"아동·유아용품","2021.03",81193,336271
"음·식료품","2021.03",457032,1383329
"농축수산물","2021.03",149084,497057
"생활용품","2021.03",335114,939547
"자동차 및 자동차용품","2021.03",284379,74510
"가구","2021.03",136085,361103
"애완용품","2021.03",33127,125099
"여행 및 교통서비스","2021.03",126601,485713
"문화 및 레저서비스","2021.03",28824,49044
"이쿠폰서비스","2021.03",63979,434759
"음식서비스","2021.03",59810,1938450
"기타서비스","2021.03",113918,156626
"기타","2021.03",146572,227810
"컴퓨터 및 주변기기","2021.04",385886,346865
"가전·전자·통신기기","2021.04",546939,976497
"서적","2021.04",101344,90343
"사무·문구","2021.04",56309,73990
"의복","2021.04",389865,1048461
"신발","2021.04",92165,192141
"가방","2021.04",52194,141248
"패션용품 및 액세서리","2021.04",65080,203673
"스포츠·레저용품","2021.04",152182,357786
"화장품","2021.04",546303,549965
"아동·유아용품","2021.04",85608,343044
"음·식료품","2021.04",456317,1366920
"농축수산물","2021.04",140637,488527
"생활용품","2021.04",320261,903636
"자동차 및 자동차용품","2021.04",108441,85223
"가구","2021.04",121451,321435
"애완용품","2021.04",32268,123666
"여행 및 교통서비스","2021.04",161947,528860
"문화 및 레저서비스","2021.04",28977,47084
"이쿠폰서비스","2021.04",48575,407104
"음식서비스","2021.04",53982,1955642
"기타서비스","2021.04",63613,87393
"기타","2021.04",107097,193630
"컴퓨터 및 주변기기","2021.05",358402,370299
"가전·전자·통신기기","2021.05",575594,1118449
"서적","2021.05",100641,87594
"사무·문구","2021.05",49104,67085
"의복","2021.05",356514,1048361
"신발","2021.05",106967,210579
"가방","2021.05",51301,141501
"패션용품 및 액세서리","2021.05",67050,216211
"스포츠·레저용품","2021.05",143349,360360
"화장품","2021.05",627130,571895
"아동·유아용품","2021.05",78558,346705
"음·식료품","2021.05",464656,1409129
"농축수산물","2021.05",141927,502347
"생활용품","2021.05",326245,942760
"자동차 및 자동차용품","2021.05",319303,88169
"가구","2021.05",116616,317959
"애완용품","2021.05",31206,127480
"여행 및 교통서비스","2021.05",177072,594368
"문화 및 레저서비스","2021.05",32716,57727
"이쿠폰서비스","2021.05",54538,454885
"음식서비스","2021.05",57461,2131344
"기타서비스","2021.05",58345,105388
"기타","2021.05",105681,206864
"컴퓨터 및 주변기기","2021.06",358087,305492
"가전·전자·통신기기","2021.06",563485,1072052
"서적","2021.06",93793,87146
"사무·문구","2021.06",49442,64297
"의복","2021.06",364538,1052065
"신발","2021.06",115114,207522
"가방","2021.06",49554,132256
"패션용품 및 액세서리","2021.06",64848,204053
"스포츠·레저용품","2021.06",144128,348949
"화장품","2021.06",537069,559705
"아동·유아용품","2021.06",71013,308446
"음·식료품","2021.06",455613,1333242
"농축수산물","2021.06",139790,472559
"생활용품","2021.06",326374,928866
"자동차 및 자동차용품","2021.06",446434,87211
"가구","2021.06",121642,307447
"애완용품","2021.06",31730,127728
"여행 및 교통서비스","2021.06",178431,610876
"문화 및 레저서비스","2021.06",43239,71117
"이쿠폰서비스","2021.06",59267,437167
"음식서비스","2021.06",51466,1968130
"기타서비스","2021.06",74630,119724
"기타","2021.06",112787,161439
"컴퓨터 및 주변기기","2021.07",398976,352086
"가전·전자·통신기기","2021.07",658089,1256457
"서적","2021.07",111844,110827
"사무·문구","2021.07",46240,63807
"의복","2021.07",334011,964134
"신발","2021.07",88639,184402
"가방","2021.07",52386,138249
"패션용품 및 액세서리","2021.07",67930,213192
"스포츠·레저용품","2021.07",150412,362127
"화장품","2021.07",494430,558236
"아동·유아용품","2021.07",73392,325984
"음·식료품","2021.07",479811,1423395
"농축수산물","2021.07",146884,503524
"생활용품","2021.07",333481,980315
"자동차 및 자동차용품","2021.07",100515,83810
"가구","2021.07",117128,308786
"애완용품","2021.07",32936,132206
"여행 및 교통서비스","2021.07",188267,600927
"문화 및 레저서비스","2021.07",29270,51373
"이쿠폰서비스","2021.07",57813,441532
"음식서비스","2021.07",59661,2358398
"기타서비스","2021.07",80773,126896
"기타","2021.07",115173,168530
"컴퓨터 및 주변기기","2021.08",405435,368794
"가전·전자·통신기기","2021.08",576436,1088677
"서적","2021.08",114727,103920
"사무·문구","2021.08",47181,66240
"의복","2021.08",267773,809471
"신발","2021.08",84567,151193
"가방","2021.08",50221,142457
"패션용품 및 액세서리","2021.08",61175,199902
"스포츠·레저용품","2021.08",131717,333080
"화장품","2021.08",389978,584729
"아동·유아용품","2021.08",68068,306917
"음·식료품","2021.08",503976,1478414
"농축수산물","2021.08",159061,547387
"생활용품","2021.08",321971,968416
"자동차 및 자동차용품","2021.08",228381,80481
"가구","2021.08",115256,312611
"애완용품","2021.08",33839,136135
"여행 및 교통서비스","2021.08",188488,599501
"문화 및 레저서비스","2021.08",31005,59352
"이쿠폰서비스","2021.08",54536,440147
"음식서비스","2021.08",58061,2397833
"기타서비스","2021.08",76718,126660
"기타","2021.08",99717,162871
"컴퓨터 및 주변기기","2021.09",361370,374921
"가전·전자·통신기기","2021.09",514785,1056165
"서적","2021.09",103560,103509
"사무·문구","2021.09",48154,69751
"의복","2021.09",332776,1032435
"신발","2021.09",75751,179030
"가방","2021.09",51795,154486
"패션용품 및 액세서리","2021.09",59593,200968
"스포츠·레저용품","2021.09",138450,366115
"화장품","2021.09",464003,597985
"아동·유아용품","2021.09",67934,312007
"음·식료품","2021.09",526388,1553671
"농축수산물","2021.09",222442,625561
"생활용품","2021.09",312739,965710
"자동차 및 자동차용품","2021.09",264858,92873
"가구","2021.09",107186,313366
"애완용품","2021.09",30591,134647
"여행 및 교통서비스","2021.09",179342,580426
"문화 및 레저서비스","2021.09",30655,58155
"이쿠폰서비스","2021.09",50971,493702
"음식서비스","2021.09",59192,2171862
"기타서비스","2021.09",125469,99451
"기타","2021.09",93084,168609
"컴퓨터 및 주변기기","2021.10",389970,339560
"가전·전자·통신기기","2021.10",661197,1363174
"서적","2021.10",95322,88181
"사무·문구","2021.10",56823,80771
"의복","2021.10",448603,1381096
"신발","2021.10",84947,216769
"가방","2021.10",56886,169479
"패션용품 및 액세서리","2021.10",68668,218128
"스포츠·레저용품","2021.10",165433,418581
"화장품","2021.10",461829,567877
"아동·유아용품","2021.10",78388,328891
"음·식료품","2021.10",482799,1419084
"농축수산물","2021.10",152114,499052
"생활용품","2021.10",340251,986740
"자동차 및 자동차용품","2021.10",108271,116331
"가구","2021.10",119614,332330
"애완용품","2021.10",35561,139547
"여행 및 교통서비스","2021.10",204380,685194
"문화 및 레저서비스","2021.10",52466,80569
"이쿠폰서비스","2021.10",44770,419604
"음식서비스","2021.10",55321,2252435
"기타서비스","2021.10",58273,83875
"기타","2021.10",99223,177575
"컴퓨터 및 주변기기","2021.11",440303,392196
"가전·전자·통신기기","2021.11",645257,1354614
"서적","2021.11",115785,91145
"사무·문구","2021.11",64673,85887
"의복","2021.11",499606,1497011
"신발","2021.11",109030,231196
"가방","2021.11",54094,172108
"패션용품 및 액세서리","2021.11",69922,234976
"스포츠·레저용품","2021.11",160537,380733
"화장품","2021.11",486791,632985
"아동·유아용품","2021.11",83407,336712
"음·식료품","2021.11",478960,1456011
"농축수산물","2021.11",148841,509742
"생활용품","2021.11",353966,982339
"자동차 및 자동차용품","2021.11",230004,150745
"가구","2021.11",124021,329856
"애완용품","2021.11",35331,139082
"여행 및 교통서비스","2021.11",251920,729359
"문화 및 레저서비스","2021.11",71001,102314
"이쿠폰서비스","2021.11",47554,476000
"음식서비스","2021.11",45502,2078946
"기타서비스","2021.11",57437,79172
"기타","2021.11",100528,180459
"컴퓨터 및 주변기기","2021.12",504938,456349
"가전·전자·통신기기","2021.12",637081,1122314
"서적","2021.12",133369,125025
"사무·문구","2021.12",78030,115831
"의복","2021.12",468695,1427194
"신발","2021.12",103716,238136
"가방","2021.12",57408,174362
"패션용품 및 액세서리","2021.12",83741,289910
"스포츠·레저용품","2021.12",153219,351557
"화장품","2021.12",306741,713159
"아동·유아용품","2021.12",110133,434761
"음·식료품","2021.12",502045,1559974
"농축수산물","2021.12",173067,604487
"생활용품","2021.12",362958,1082015
"자동차 및 자동차용품","2021.12",131942,154444
"가구","2021.12",128053,351067
"애완용품","2021.12",34234,149873
"여행 및 교통서비스","2021.12",223718,743506
"문화 및 레저서비스","2021.12",48321,85616
"이쿠폰서비스","2021.12",65821,582129
"음식서비스","2021.12",54361,2443537
"기타서비스","2021.12",65805,85589
"기타","2021.12",118920,211181
"컴퓨터 및 주변기기","2022.01",426178,430931
"가전·전자·통신기기","2022.01",539706,1107412
"서적","2022.01",114031,127859
"사무·문구","2022.01",53015,87726
"의복","2022.01",306188,1087342
"신발","2022.01",85092,178252
"가방","2022.01",53407,175174
"패션용품 및 액세서리","2022.01",67246,250566
"스포츠·레저용품","2022.01",113382,278711
"화장품","2022.01",255987,670680
"아동·유아용품","2022.01",69713,323126
"음·식료품","2022.01",594975,1728280
"농축수산물","2022.01",261257,771826
"생활용품","2022.01",332363,1019285
"자동차 및 자동차용품","2022.01",123132,127192
"가구","2022.01",116648,326519
"애완용품","2022.01",33967,143573
"여행 및 교통서비스","2022.01",208205,725726
"문화 및 레저서비스","2022.01",47342,76091
"이쿠폰서비스","2022.01",78296,551865
"음식서비스","2022.01",51266,2380060
"기타서비스","2022.01",81181,87128
"기타","2022.01",82200,197502
"컴퓨터 및 주변기기","2022.02",442616,501035
"가전·전자·통신기기","2022.02",599163,1202958
"서적","2022.02",114110,114715
"사무·문구","2022.02",49244,89158
"의복","2022.02",275368,974648
"신발","2022.02",74423,179964
"가방","2022.02",52920,174941
"패션용품 및 액세서리","2022.02",59381,233617
"스포츠·레저용품","2022.02",102563,264779
"화장품","2022.02",256221,652404
"아동·유아용품","2022.02",60981,328266
"음·식료품","2022.02",432862,1531303
"농축수산물","2022.02",126714,539118
"생활용품","2022.02",294805,1038365
"자동차 및 자동차용품","2022.02",126594,113485
"가구","2022.02",117502,353892
"애완용품","2022.02",27694,140951
"여행 및 교통서비스","2022.02",186689,594503
"문화 및 레저서비스","2022.02",35905,51164
"이쿠폰서비스","2022.02",73667,488378
"음식서비스","2022.02",49522,2232203
"기타서비스","2022.02",76792,102439
"기타","2022.02",79891,209689
"컴퓨터 및 주변기기","2022.03",436962,458719
"가전·전자·통신기기","2022.03",603523,1058191
"서적","2022.03",145116,143502
"사무·문구","2022.03",55828,94881
"의복","2022.03",373144,1298140
"신발","2022.03",98582,228639
"가방","2022.03",57806,185217
"패션용품 및 액세서리","2022.03",61137,240092
"스포츠·레저용품","2022.03",129675,348021
"화장품","2022.03",310786,691877
"아동·유아용품","2022.03",74069,367994
"음·식료품","2022.03",527640,1751207
"농축수산물","2022.03",194883,624681
"생활용품","2022.03",333853,1125872
"자동차 및 자동차용품","2022.03",299900,129400
"가구","2022.03",119727,359164
"애완용품","2022.03",30318,157424
"여행 및 교통서비스","2022.03",255814,665783
"문화 및 레저서비스","2022.03",52496,60789
"이쿠폰서비스","2022.03",83337,517998
"음식서비스","2022.03",49492,2372920
"기타서비스","2022.03",86749,115878
"기타","2022.03",88502,215750
"컴퓨터 및 주변기기","2022.04",361297,355706
"가전·전자·통신기기","2022.04",556310,998166
"서적","2022.04",107657,102511
"사무·문구","2022.04",56128,89084
"의복","2022.04",406268,1362360
"신발","2022.04",100280,239787
"가방","2022.04",56447,170782
"패션용품 및 액세서리","2022.04",62245,235161
"스포츠·레저용품","2022.04",146358,401785
"화장품","2022.04",272809,641235
"아동·유아용품","2022.04",85998,383055
"음·식료품","2022.04",512501,1619753
"농축수산물","2022.04",181503,559539
"생활용품","2022.04",315631,1022591
"자동차 및 자동차용품","2022.04",147045,135308
"가구","2022.04",111733,310188
"애완용품","2022.04",28803,149831
"여행 및 교통서비스","2022.04",395581,902337
"문화 및 레저서비스","2022.04",68769,99217
"이쿠폰서비스","2022.04",78325,476818
"음식서비스","2022.04",43815,2091751
"기타서비스","2022.04",80340,113212
"기타","2022.04",86962,207195
"컴퓨터 및 주변기기","2022.05",360368,373986
"가전·전자·통신기기","2022.05",579325,1137206
"서적","2022.05",108211,91712
"사무·문구","2022.05",47206,83605
"의복","2022.05",401602,1346900
"신발","2022.05",124136,245066
"가방","2022.05",59039,173755
"패션용품 및 액세서리","2022.05",67640,255613
"스포츠·레저용품","2022.05",158580,425657
"화장품","2022.05",265303,716306
"아동·유아용품","2022.05",74908,379681
"음·식료품","2022.05",525944,1666973
"농축수산물","2022.05",185270,550478
"생활용품","2022.05",330176,1050206
"자동차 및 자동차용품","2022.05",237544,150319
"가구","2022.05",112692,315342
"애완용품","2022.05",31063,156115
"여행 및 교통서비스","2022.05",465903,1048319
"문화 및 레저서비스","2022.05",100741,151901
"이쿠폰서비스","2022.05",84732,540297
"음식서비스","2022.05",44575,2074283
"기타서비스","2022.05",77519,118911
"기타","2022.05",83007,205939
"컴퓨터 및 주변기기","2022.06",329328,308813
"가전·전자·통신기기","2022.06",548771,1135013
"서적","2022.06",91335,86468
"사무·문구","2022.06",49445,79893
"의복","2022.06",378385,1261014
"신발","2022.06",96552,241975
"가방","2022.06",59609,168519
"패션용품 및 액세서리","2022.06",64340,251309
"스포츠·레저용품","2022.06",137258,378215
"화장품","2022.06",270083,671020
"아동·유아용품","2022.06",66297,338368
"음·식료품","2022.06",501526,1596998
"농축수산물","2022.06",173729,533453
"생활용품","2022.06",308798,1060147
"자동차 및 자동차용품","2022.06",314555,146570
"가구","2022.06",104777,312650
"애완용품","2022.06",30221,158147
"여행 및 교통서비스","2022.06",470423,1039451
"문화 및 레저서비스","2022.06",129024,182553
"이쿠폰서비스","2022.06",68872,446720
"음식서비스","2022.06",39867,2073834
"기타서비스","2022.06",89966,117777
"기타","2022.06",77836,196832
"컴퓨터 및 주변기기","2022.07",353768,345344
"가전·전자·통신기기","2022.07",567002,1207117
"서적","2022.07",109244,102619
"사무·문구","2022.07",48821,80577
"의복","2022.07",326926,1193144
"신발","2022.07",83854,222553
"가방","2022.07",52279,168364
"패션용품 및 액세서리","2022.07",63178,255782
"스포츠·레저용품","2022.07",135158,389463
"화장품","2022.07",217278,638413
"아동·유아용품","2022.07",63197,345252
"음·식료품","2022.07",503729,1648900
"농축수산물","2022.07",172612,543284
"생활용품","2022.07",302454,1080006
"자동차 및 자동차용품","2022.07",138095,147953
"가구","2022.07",103874,302640
"애완용품","2022.07",28821,159542
"여행 및 교통서비스","2022.07",499276,1174411
"문화 및 레저서비스","2022.07",93104,172433
"이쿠폰서비스","2022.07",82958,506317
"음식서비스","2022.07",43126,2253979
"기타서비스","2022.07",96900,125715
"기타","2022.07",86644,211906
"컴퓨터 및 주변기기","2022.08",357832,368174
"가전·전자·통신기기","2022.08",587503,1203957
"서적","2022.08",113427,105752
"사무·문구","2022.08",51526,86417
"의복","2022.08",296679,1023518
"신발","2022.08",105474,190471
"가방","2022.08",56593,180504
"패션용품 및 액세서리","2022.08",65989,241550
"스포츠·레저용품","2022.08",129702,366332
"화장품","2022.08",212737,669468
"아동·유아용품","2022.08",68743,344659
"음·식료품","2022.08",612065,1900534
"농축수산물","2022.08",228230,664723
"생활용품","2022.08",321522,1134863
"자동차 및 자동차용품","2022.08",338255,112029
"가구","2022.08",109621,324265
"애완용품","2022.08",33049,167557
"여행 및 교통서비스","2022.08",494988,1219004
"문화 및 레저서비스","2022.08",88123,157755
"이쿠폰서비스","2022.08",100859,511967
"음식서비스","2022.08",42626,2232044
"기타서비스","2022.08",83021,117784
"기타","2022.08",84085,213955
"컴퓨터 및 주변기기","2022.09",337087,347713
"가전·전자·통신기기","2022.09",459133,1160551
"서적","2022.09",101357,100821
"사무·문구","2022.09",52405,86677
"의복","2022.09",353887,1257574
"신발","2022.09",85440,212074
"가방","2022.09",55597,176420
"패션용품 및 액세서리","2022.09",61600,231388
"스포츠·레저용품","2022.09",136262,386544
"화장품","2022.09",232194,664819
"아동·유아용품","2022.09",68709,333297
"음·식료품","2022.09",524875,1727379
"농축수산물","2022.09",193060,641006
"생활용품","2022.09",290023,1037978
"자동차 및 자동차용품","2022.09",401337,135226
"가구","2022.09",99931,304149
"애완용품","2022.09",30289,162380
"여행 및 교통서비스","2022.09",457514,1044876
"문화 및 레저서비스","2022.09",99529,115687
"이쿠폰서비스","2022.09",117974,580803
"음식서비스","2022.09",36595,1963891
"기타서비스","2022.09",157004,107004
"기타","2022.09",77614,201742
"컴퓨터 및 주변기기","2022.10",344168,327593
"가전·전자·통신기기","2022.10",653866,1420255
"서적","2022.10",88226,83653
"사무·문구","2022.10",60869,93471
"의복","2022.10",477303,1535465
"신발","2022.10",87001,241693
"가방","2022.10",54956,165074
"패션용품 및 액세서리","2022.10",73840,219589
"스포츠·레저용품","2022.10",167426,427432
"화장품","2022.10",238800,666343
"아동·유아용품","2022.10",82669,344451
"음·식료품","2022.10",560689,1598920
"농축수산물","2022.10",187868,548009
"생활용품","2022.10",346987,1012023
"자동차 및 자동차용품","2022.10",113940,141620
"가구","2022.10",112424,318457
"애완용품","2022.10",38918,157413
"여행 및 교통서비스","2022.10",493918,1139389
"문화 및 레저서비스","2022.10",102970,126635
"이쿠폰서비스","2022.10",112295,504926
"음식서비스","2022.10",37986,2099451
"기타서비스","2022.10",99534,103319
"기타","2022.10",90865,189679
"컴퓨터 및 주변기기","2022.11",397312,403671
"가전·전자·통신기기","2022.11",587368,1275010
"서적","2022.11",106473,92335
"사무·문구","2022.11",70509,104942
"의복","2022.11",517977,1569815
"신발","2022.11",122551,254545
"가방","2022.11",65056,170692
"패션용품 및 액세서리","2022.11",76868,247205
"스포츠·레저용품","2022.11",164837,387397
"화장품","2022.11",213720,705370
"아동·유아용품","2022.11",90972,358944
"음·식료품","2022.11",601190,1682561
"농축수산물","2022.11",204945,559431
"생활용품","2022.11",376006,1045604
"자동차 및 자동차용품","2022.11",215519,161479
"가구","2022.11",116530,318303
"애완용품","2022.11",39102,161573
"여행 및 교통서비스","2022.11",451186,1124410
"문화 및 레저서비스","2022.11",86217,116605
"이쿠폰서비스","2022.11",126376,616850
"음식서비스","2022.11",36591,2036813
"기타서비스","2022.11",110849,126075
"기타","2022.11",93419,196872
"컴퓨터 및 주변기기","2022.12",412450,350329
"가전·전자·통신기기","2022.12",572088,1175938
"서적","2022.12",110666,108598
"사무·문구","2022.12",81703,128385
"의복","2022.12",506958,1546355
"신발","2022.12",106666,267902
"가방","2022.12",61074,161697
"패션용품 및 액세서리","2022.12",91150,323343
"스포츠·레저용품","2022.12",148145,356073
"화장품","2022.12",210926,719183
"아동·유아용품","2022.12",108600,434810
"음·식료품","2022.12",624911,1685596
"농축수산물","2022.12",225357,608488
"생활용품","2022.12",377567,1072582
"자동차 및 자동차용품","2022.12",156647,146978
"가구","2022.12",117310,306648
"애완용품","2022.12",40773,165813
"여행 및 교통서비스","2022.12",499580,1259188
"문화 및 레저서비스","2022.12",85344,149743
"이쿠폰서비스","2022.12",142893,641890
"음식서비스","2022.12",40575,2258120
"기타서비스","2022.12",102496,95323
"기타","2022.12",102391,218876
"컴퓨터 및 주변기기","2023.01",375940,410682
"가전·전자·통신기기","2023.01",506317,1166020
"서적","2023.01",98625,116468
"사무·문구","2023.01",54825,96972
"의복","2023.01",331433,1145700
"신발","2023.01",96237,180647
"가방","2023.01",63259,170248
"패션용품 및 액세서리","2023.01",71468,238945
"스포츠·레저용품","2023.01",104449,266776
