"항목","내외국인별","출입국항별","시점","성별",데이터
"입국자","내국인","인천공항","2001","남자",70444
"입국자","내국인","인천공항","2001","여자",69542
"입국자","내국인","인천공항","2002","남자",101032
"입국자","내국인","인천공항","2002","여자",102880
"입국자","내국인","인천공항","2003","남자",102093
"입국자","내국인","인천공항","2003","여자",106827
"입국자","내국인","인천공항","2004","남자",105204
"입국자","내국인","인천공항","2004","여자",109738
"입국자","내국인","인천공항","2005","남자",115751
"입국자","내국인","인천공항","2005","여자",121853
"입국자","내국인","인천공항","2006","남자",131321
"입국자","내국인","인천공항","2006","여자",134263
"입국자","내국인","인천공항","2007","남자",141105
"입국자","내국인","인천공항","2007","여자",144269
"입국자","내국인","인천공항","2008","남자",152644
"입국자","내국인","인천공항","2008","여자",154104
"입국자","내국인","인천공항","2009","남자",156396
"입국자","내국인","인천공항","2009","여자",155340
"입국자","내국인","인천공항","2010","남자",145965
"입국자","내국인","인천공항","2010","여자",148001
"입국자","내국인","인천공항","2011","남자",149233
"입국자","내국인","인천공항","2011","여자",148994
"입국자","내국인","인천공항","2012","남자",443102
"입국자","내국인","인천공항","2012","여자",437507
"입국자","내국인","인천공항","2013","남자",145652
"입국자","내국인","인천공항","2013","여자",137220
"입국자","내국인","인천공항","2014","남자",145019
"입국자","내국인","인천공항","2014","여자",130075
"입국자","내국인","인천공항","2015","남자",138858
"입국자","내국인","인천공항","2015","여자",124534
"입국자","내국인","인천공항","2016","남자",136025
"입국자","내국인","인천공항","2016","여자",124538
"입국자","내국인","인천공항","2017","남자",132564
"입국자","내국인","인천공항","2017","여자",121114
"입국자","내국인","인천공항","2018","남자",134600
"입국자","내국인","인천공항","2018","여자",132624
"입국자","내국인","인천공항","2019","남자",130763
"입국자","내국인","인천공항","2019","여자",126055
"입국자","내국인","인천공항","2020","남자",215308
"입국자","내국인","인천공항","2020","여자",192236
"입국자","내국인","인천공항","2021","남자",108753
"입국자","내국인","인천공항","2021","여자",79094
"입국자","내국인","인천공항","2022","남자",98654
"입국자","내국인","인천공항","2022","여자",86959
"입국자","내국인","인천공항","2023","남자",97746
"입국자","내국인","인천공항","2023","여자",95233
"입국자","외국인","인천공항","2001","남자",60699
"입국자","외국인","인천공항","2001","여자",47963
"입국자","외국인","인천공항","2002","남자",77745
"입국자","외국인","인천공항","2002","여자",57354
"입국자","외국인","인천공항","2003","남자",85643
"입국자","외국인","인천공항","2003","여자",54732
"입국자","외국인","인천공항","2004","남자",86848
"입국자","외국인","인천공항","2004","여자",62978
"입국자","외국인","인천공항","2005","남자",126932
"입국자","외국인","인천공항","2005","여자",87119
"입국자","외국인","인천공항","2006","남자",146542
"입국자","외국인","인천공항","2006","여자",99911
"입국자","외국인","인천공항","2007","남자",137054
"입국자","외국인","인천공항","2007","여자",112276
"입국자","외국인","인천공항","2008","남자",142198
"입국자","외국인","인천공항","2008","여자",114242
"입국자","외국인","인천공항","2009","남자",105697
"입국자","외국인","인천공항","2009","여자",97197
"입국자","외국인","인천공항","2010","남자",136716
"입국자","외국인","인천공항","2010","여자",118154
"입국자","외국인","인천공항","2011","남자",147431
"입국자","외국인","인천공항","2011","여자",117704
"입국자","외국인","인천공항","2012","남자",429316
"입국자","외국인","인천공항","2012","여자",349153
"입국자","외국인","인천공항","2013","남자",175105
"입국자","외국인","인천공항","2013","여자",134839
"입국자","외국인","인천공항","2014","남자",194067
"입국자","외국인","인천공항","2014","여자",155384
"입국자","외국인","인천공항","2015","남자",170986
"입국자","외국인","인천공항","2015","여자",143525
"입국자","외국인","인천공항","2016","남자",186190
"입국자","외국인","인천공항","2016","여자",153157
"입국자","외국인","인천공항","2017","남자",210162
"입국자","외국인","인천공항","2017","여자",174969
"입국자","외국인","인천공항","2018","남자",229397
"입국자","외국인","인천공항","2018","여자",189754
"입국자","외국인","인천공항","2019","남자",189463
"입국자","외국인","인천공항","2019","여자",163755
"입국자","외국인","인천공항","2020","남자",107974
"입국자","외국인","인천공항","2020","여자",111761
"입국자","외국인","인천공항","2021","남자",106143
"입국자","외국인","인천공항","2021","여자",111261
"입국자","외국인","인천공항","2022","남자",220602
"입국자","외국인","인천공항","2022","여자",172332
"입국자","외국인","인천공항","2023","남자",238300
"입국자","외국인","인천공항","2023","여자",181388
"출국자","내국인","인천공항","2001","남자",96551
"출국자","내국인","인천공항","2001","여자",103115
"출국자","내국인","인천공항","2002","남자",124319
"출국자","내국인","인천공항","2002","여자",136808
"출국자","내국인","인천공항","2003","남자",125215
"출국자","내국인","인천공항","2003","여자",138674
"출국자","내국인","인천공항","2004","남자",134224
"출국자","내국인","인천공항","2004","여자",147222
"출국자","내국인","인천공항","2005","남자",149303
"출국자","내국인","인천공항","2005","여자",161084
"출국자","내국인","인천공항","2006","남자",164182
"출국자","내국인","인천공항","2006","여자",174412
"출국자","내국인","인천공항","2007","남자",172152
"출국자","내국인","인천공항","2007","여자",178329
"출국자","내국인","인천공항","2008","남자",169465
"출국자","내국인","인천공항","2008","여자",172990
"출국자","내국인","인천공항","2009","남자",145609
"출국자","내국인","인천공항","2009","여자",148251
"출국자","내국인","인천공항","2010","남자",150172
"출국자","내국인","인천공항","2010","여자",156301
"출국자","내국인","인천공항","2011","남자",151081
"출국자","내국인","인천공항","2011","여자",151129
"출국자","내국인","인천공항","2012","남자",452870
"출국자","내국인","인천공항","2012","여자",452298
"출국자","내국인","인천공항","2013","남자",151941
"출국자","내국인","인천공항","2013","여자",141817
"출국자","내국인","인천공항","2014","남자",140468
"출국자","내국인","인천공항","2014","여자",134910
"출국자","내국인","인천공항","2015","남자",138947
"출국자","내국인","인천공항","2015","여자",135295
"출국자","내국인","인천공항","2016","남자",132641
"출국자","내국인","인천공항","2016","여자",132421
"출국자","내국인","인천공항","2017","남자",125305
"출국자","내국인","인천공항","2017","여자",130748
"출국자","내국인","인천공항","2018","남자",122582
"출국자","내국인","인천공항","2018","여자",127123
"출국자","내국인","인천공항","2019","남자",119872
"출국자","내국인","인천공항","2019","여자",126747
"출국자","내국인","인천공항","2020","남자",103601
"출국자","내국인","인천공항","2020","여자",80683
"출국자","내국인","인천공항","2021","남자",112505
"출국자","내국인","인천공항","2021","여자",98314
"출국자","내국인","인천공항","2022","남자",133287
"출국자","내국인","인천공항","2022","여자",130722
"출국자","내국인","인천공항","2023","남자",113276
"출국자","내국인","인천공항","2023","여자",118599
"출국자","외국인","인천공항","2001","남자",44548
"출국자","외국인","인천공항","2001","여자",28348
"출국자","외국인","인천공항","2002","남자",58784
"출국자","외국인","인천공항","2002","여자",38709
"출국자","외국인","인천공항","2003","남자",81678
"출국자","외국인","인천공항","2003","여자",52410
"출국자","외국인","인천공항","2004","남자",75996
"출국자","외국인","인천공항","2004","여자",47702
"출국자","외국인","인천공항","2005","남자",144938
"출국자","외국인","인천공항","2005","여자",84737
"출국자","외국인","인천공항","2006","남자",89168
"출국자","외국인","인천공항","2006","여자",56476
"출국자","외국인","인천공항","2007","남자",75387
"출국자","외국인","인천공항","2007","여자",51843
"출국자","외국인","인천공항","2008","남자",104242
"출국자","외국인","인천공항","2008","여자",70362
"출국자","외국인","인천공항","2009","남자",117883
"출국자","외국인","인천공항","2009","여자",83405
"출국자","외국인","인천공항","2010","남자",89995
"출국자","외국인","인천공항","2010","여자",73782
"출국자","외국인","인천공항","2011","남자",99311
"출국자","외국인","인천공항","2011","여자",77592
"출국자","외국인","인천공항","2012","남자",320930
"출국자","외국인","인천공항","2012","여자",248427
"출국자","외국인","인천공항","2013","남자",117888
"출국자","외국인","인천공항","2013","여자",98025
"출국자","외국인","인천공항","2014","남자",115103
"출국자","외국인","인천공항","2014","여자",103756
"출국자","외국인","인천공항","2015","남자",130335
"출국자","외국인","인천공항","2015","여자",109977
"출국자","외국인","인천공항","2016","남자",140489
"출국자","외국인","인천공항","2016","여자",115002
"출국자","외국인","인천공항","2017","남자",151742
"출국자","외국인","인천공항","2017","여자",124441
"출국자","외국인","인천공항","2018","남자",160929
"출국자","외국인","인천공항","2018","여자",130711
"출국자","외국인","인천공항","2019","남자",186041
"출국자","외국인","인천공항","2019","여자",155902
"출국자","외국인","인천공항","2020","남자",177105
"출국자","외국인","인천공항","2020","여자",140424
"출국자","외국인","인천공항","2021","남자",138749
"출국자","외국인","인천공항","2021","여자",112458
"출국자","외국인","인천공항","2022","남자",124034
"출국자","외국인","인천공항","2022","여자",106797
"출국자","외국인","인천공항","2023","남자",148900
"출국자","외국인","인천공항","2023","여자",130769
